14;FAT - OSOBOWICE;10451;PL. JANA PAW‘A II;05:24:00
14;FAT - OSOBOWICE;10651;Dmowskiego;05:25:00
14;FAT - OSOBOWICE;10655;Pomorska;05:26:00
14;FAT - OSOBOWICE;10603;PL. STASZICA;05:29:00
14;FAT - OSOBOWICE;10605;Kleczkowska;05:31:00
14;FAT - OSOBOWICE;23001;most Osobowicki;05:33:00
14;FAT - OSOBOWICE;23003;Serbska;05:34:00
14;FAT - OSOBOWICE;23005;OSOBOWICKA (Cmentarz II);05:35:00
14;FAT - OSOBOWICE;23007;OSOBOWICKA (Cmentarz);05:36:00
14;FAT - OSOBOWICE;23201;Most Milenijny;05:38:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;23022;POœ—WI˜TNE;05:39:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;23020;Wo‘‚owska;05:40:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;23018;K™pi‘„ska;05:41:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;23016;Kamie‘„skiego;05:42:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;23024;Kamie‘„skiego;05:43:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;23010;Ba‘‚tycka;05:44:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10606;Kleczkowska;05:47:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10604;PL. STASZICA;05:49:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10602;Pomorska;05:51:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10006;Rynek;05:54:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10241;Forum Muzyki;05:56:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10250;Renoma;05:58:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;10233;Arkady (Capitol);06:00:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11001;DWORZEC AUTOBUSOWY;06:03:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;21003;Dyrekcyjna;06:04:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11035;Sanocka;06:06:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11231;Uniwersytet Ekonomiczny;06:07:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11233;Wiœ˜niowa;06:09:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11235;Jaworowa;06:10:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11237;Weigla (Szpital);06:11:00
15;POœ—WI˜TNE - PARK PO‘UDNIOWY;11239;Pu‘‚tuska;06:12:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11242;PARK PO‘UDNIOWY;05:21:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11240;Pu‘‚tuska;05:22:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11238;Weigla (Szpital);05:23:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11236;Jaworowa;05:24:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11234;Wiœ˜niowa;05:25:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11232;Uniwersytet Ekonomiczny;05:27:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;11036;Sanocka;05:28:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;21002;DWORZEC AUTOBUSOWY;05:31:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10226;DWORZEC G‘. PKP;05:32:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10269;Arkady (Capitol);05:34:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10232;Renoma;05:36:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10240;Forum Muzyki;05:38:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10005;Rynek;05:41:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10601;Pomorska;05:44:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10603;PL. STASZICA;05:45:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;10605;Kleczkowska;05:47:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;23009;Ba‘‚tycka;05:50:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;23023;Kamie‘„skiego;05:51:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;23015;Kamie‘„skiego;05:52:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;23017;K™pi‘„ska;05:53:00
15;PARK PO‘UDNIOWY - POœ—WI˜TNE;23019;Wo‘‚owska;05:54:00
17;S˜POLNO - KLECINA;24214;S˜POLNO;04:57:00
17;S˜POLNO - KLECINA;24212;Godebskiego;04:58:00
17;S˜POLNO - KLECINA;24210;9 Maja;04:59:00
17;S˜POLNO - KLECINA;24208;Stadion Olimpijski;05:00:00
17;S˜POLNO - KLECINA;24206;Kar‘‚owicza;05:01:00
17;S˜POLNO - KLECINA;24204;Chopina;05:02:00
17;S˜POLNO - KLECINA;24202;Kochanowskiego;05:04:00
17;S˜POLNO - KLECINA;20808;Grunwaldzka;05:05:00
17;S˜POLNO - KLECINA;20806;Piastowska;05:06:00
17;S˜POLNO - KLECINA;20804;GÆˆrnickiego;05:07:00
17;S˜POLNO - KLECINA;20802;OgrÆˆd Botaniczny;05:08:00
17;S˜POLNO - KLECINA;20622;pl. Bema;05:11:00
17;S˜POLNO - KLECINA;10024;Hala Targowa;05:12:00
17;S˜POLNO - KLECINA;10026;pl. Nowy Targ;05:13:00
17;S˜POLNO - KLECINA;10022;GALERIA DOMINIKA‘ƒSKA;05:14:00
17;S˜POLNO - KLECINA;10221;WzgÆˆrze PartyzantÆˆw;05:15:00
17;S˜POLNO - KLECINA;10223;DWORZEC G‘. PKP;05:17:00
17;S˜POLNO - KLECINA;10269;Arkady (Capitol);05:20:00
17;S˜POLNO - KLECINA;11201;Hotel Wroc‘‚aw;05:21:00
17;S˜POLNO - KLECINA;11203;Wielka;05:22:00
17;S˜POLNO - KLECINA;11205;Rondo;05:23:00
17;S˜POLNO - KLECINA;11207;Sztabowa;05:24:00
17;S˜POLNO - KLECINA;11209;HALLERA;05:25:00
17;S˜POLNO - KLECINA;11211;Jastrz™bia;05:26:00
17;S˜POLNO - KLECINA;11213;Orla;05:28:00
17;S˜POLNO - KLECINA;11215;KRZYKI;05:30:00
17;S˜POLNO - KLECINA;16401;Radio i Telewizja;05:32:00
17;S˜POLNO - KLECINA;16403;Przyjañni;05:36:00
17;S˜POLNO - KLECINA;16405;Braterska;05:37:00
17;S˜POLNO - KLECINA;16407;Sœ¼siedzka;05:38:00
17;KLECINA - S˜POLNO;16410;KLECINA;04:53:00
17;KLECINA - S˜POLNO;16408;Sœ¼siedzka;04:54:00
17;KLECINA - S˜POLNO;16406;Braterska;04:55:00
17;KLECINA - S˜POLNO;16404;Przyjañni;04:56:00
17;KLECINA - S˜POLNO;16402;Radio i Telewizja;04:58:00
17;KLECINA - S˜POLNO;11216;KRZYKI;05:00:00
17;KLECINA - S˜POLNO;11214;Orla;05:02:00
17;KLECINA - S˜POLNO;11212;Jastrz™bia;05:03:00
17;KLECINA - S˜POLNO;11210;HALLERA;05:04:00
17;KLECINA - S˜POLNO;11208;Sztabowa;05:06:00
17;KLECINA - S˜POLNO;11206;Rondo;05:07:00
17;KLECINA - S˜POLNO;11204;Wielka;05:08:00
17;KLECINA - S˜POLNO;11202;Hotel Wroc‘‚aw;05:09:00
17;KLECINA - S˜POLNO;10234;Arkady (Capitol);05:11:00
17;KLECINA - S˜POLNO;10268;DWORZEC G‘. PKP;05:14:00
17;KLECINA - S˜POLNO;10222;WzgÆˆrze PartyzantÆˆw;05:16:00
17;KLECINA - S˜POLNO;10021;GALERIA DOMINIKA‘ƒSKA;05:17:00
17;KLECINA - S˜POLNO;10027;pl. Nowy Targ;05:18:00
17;KLECINA - S˜POLNO;10023;Hala Targowa;05:19:00
17;KLECINA - S˜POLNO;20657;pl. Bema;05:20:00
17;KLECINA - S˜POLNO;20801;OgrÆˆd Botaniczny;05:22:00
17;KLECINA - S˜POLNO;20803;GÆˆrnickiego;05:23:00
17;KLECINA - S˜POLNO;20805;Piastowska;05:24:00
17;KLECINA - S˜POLNO;20807;Grunwaldzka;05:25:00
17;KLECINA - S˜POLNO;24201;Kochanowskiego;05:28:00
17;KLECINA - S˜POLNO;24203;Chopina;05:29:00
17;KLECINA - S˜POLNO;24205;Kar‘‚owicza;05:30:00
17;KLECINA - S˜POLNO;24207;Stadion Olimpijski;05:31:00
17;KLECINA - S˜POLNO;24209;9 Maja;05:32:00
17;KLECINA - S˜POLNO;24211;Godebskiego;05:33:00
20;GRABISZYNEK - PILCZYCE;11654;GRABISZYNEK;05:30:00
20;GRABISZYNEK - PILCZYCE;11652;Ojca Beyzyma;05:31:00
20;GRABISZYNEK - PILCZYCE;11454;Mielecka;05:32:00
20;GRABISZYNEK - PILCZYCE;11452;Gajowicka;05:34:00
20;GRABISZYNEK - PILCZYCE;11252;HALLERA;05:35:00
20;GRABISZYNEK - PILCZYCE;11208;Sztabowa;05:37:00
20;GRABISZYNEK - PILCZYCE;11206;Rondo;05:38:00
20;GRABISZYNEK - PILCZYCE;11204;Wielka;05:39:00
20;GRABISZYNEK - PILCZYCE;11202;Hotel Wroc‘‚aw;05:40:00
20;GRABISZYNEK - PILCZYCE;10234;Arkady (Capitol);05:42:00
20;GRABISZYNEK - PILCZYCE;10271;pl. LegionÆˆw;05:44:00
20;GRABISZYNEK - PILCZYCE;10240;Forum Muzyki;05:46:00
20;GRABISZYNEK - PILCZYCE;10003;Rynek;05:49:00
20;GRABISZYNEK - PILCZYCE;10401;PL. JANA PAW‘A II;05:51:00
20;GRABISZYNEK - PILCZYCE;10403;M‘‚odych TechnikÆˆw;05:53:00
20;GRABISZYNEK - PILCZYCE;10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:54:00
20;GRABISZYNEK - PILCZYCE;10407;ZACHODNIA (Stacja kolejowa);05:56:00
20;GRABISZYNEK - PILCZYCE;12201;Niedñwiedzia;05:58:00
20;GRABISZYNEK - PILCZYCE;12203;Ma‘‚opanewska;05:59:00
20;GRABISZYNEK - PILCZYCE;12205;Kwiska;06:00:00
20;GRABISZYNEK - PILCZYCE;12401;DH Astra;06:02:00
20;GRABISZYNEK - PILCZYCE;12403;Park Zachodni;06:03:00
20;GRABISZYNEK - PILCZYCE;12405;Bajana;06:04:00
20;GRABISZYNEK - PILCZYCE;12407;MetalowcÆˆw;06:05:00
20;PILCZYCE - GRABISZYNEK;12410;PILCZYCE;05:42:00
20;PILCZYCE - GRABISZYNEK;12408;MetalowcÆˆw;05:43:00
20;PILCZYCE - GRABISZYNEK;12406;Bajana;05:44:00
20;PILCZYCE - GRABISZYNEK;12404;Park Zachodni;05:45:00
20;PILCZYCE - GRABISZYNEK;12402;DH Astra;05:46:00
20;PILCZYCE - GRABISZYNEK;12206;Kwiska;05:48:00
20;PILCZYCE - GRABISZYNEK;12204;Ma‘‚opanewska;05:49:00
20;PILCZYCE - GRABISZYNEK;12202;Niedñwiedzia;05:50:00
20;PILCZYCE - GRABISZYNEK;10408;ZACHODNIA (Stacja kolejowa);05:52:00
20;PILCZYCE - GRABISZYNEK;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:54:00
20;PILCZYCE - GRABISZYNEK;10404;M‘‚odych TechnikÆˆw;05:55:00
20;PILCZYCE - GRABISZYNEK;10402;PL. JANA PAW‘A II;05:57:00
20;PILCZYCE - GRABISZYNEK;10006;Rynek;05:59:00
20;PILCZYCE - GRABISZYNEK;10241;Forum Muzyki;06:01:00
20;PILCZYCE - GRABISZYNEK;10243;pl. LegionÆˆw;06:03:00
20;PILCZYCE - GRABISZYNEK;10270;Arkady (Capitol);06:05:00
20;PILCZYCE - GRABISZYNEK;11201;Hotel Wroc‘‚aw;06:06:00
20;PILCZYCE - GRABISZYNEK;11203;Wielka;06:07:00
20;PILCZYCE - GRABISZYNEK;11205;Rondo;06:08:00
20;PILCZYCE - GRABISZYNEK;11207;Sztabowa;06:09:00
20;PILCZYCE - GRABISZYNEK;11209;HALLERA;06:10:00
20;PILCZYCE - GRABISZYNEK;11451;Gajowicka;06:12:00
20;PILCZYCE - GRABISZYNEK;11453;Mielecka;06:14:00
20;PILCZYCE - GRABISZYNEK;11651;Ojca Beyzyma;06:16:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;24002;KROMERA;05:14:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;20630;Mosty Warszawskie;05:16:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;20632;Daszy‘„skiego;05:17:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;20628;Nowowiejska;05:19:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;20626;Jednoœ˜ci Narodowej;05:20:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;20624;Na Sza‘„cach;05:21:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;20622;pl. Bema;05:23:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10024;Hala Targowa;05:24:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10026;pl. Nowy Targ;05:25:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10022;GALERIA DOMINIKA‘ƒSKA;05:26:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10017;Zamkowa;05:28:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10003;Rynek;05:30:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10401;PL. JANA PAW‘A II;05:32:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10403;M‘‚odych TechnikÆˆw;05:34:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:35:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10411;Dolmed;05:37:00
23;KROMERA - Wroc‘‚awski Park Przemys‘‚owy;10413;œ—rubowa;05:38:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;12002;Wroc‘‚awski Park Przemys‘‚owy;05:38:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10414;œ—rubowa;05:39:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10412;Dolmed;05:40:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:42:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10404;M‘‚odych TechnikÆˆw;05:43:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10402;PL. JANA PAW‘A II;05:45:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10004;Rynek;05:47:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10016;Zamkowa;05:48:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10021;GALERIA DOMINIKA‘ƒSKA;05:51:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10027;pl. Nowy Targ;05:52:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;10023;Hala Targowa;05:53:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;20621;pl. Bema;05:54:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;20623;Na Sza‘„cach;05:55:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;20625;Jednoœ˜ci Narodowej;05:56:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;20627;Nowowiejska;05:58:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;20631;Daszy‘„skiego;05:59:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;20629;Mosty Warszawskie;06:00:00
23;Wroc‘‚awski Park Przemys‘‚owy - KROMERA;12002;Wroc‘‚awski Park Przemys‘‚owy;05:58:00
24;OSOBOWICE - FAT;23204;OSOBOWICE;05:21:00
24;OSOBOWICE - FAT;23202;Most Milenijny;05:22:00
24;OSOBOWICE - FAT;23008;OSOBOWICKA (Cmentarz);05:24:00
24;OSOBOWICE - FAT;23006;OSOBOWICKA (Cmentarz II);05:25:00
24;OSOBOWICE - FAT;23004;Serbska;05:26:00
24;OSOBOWICE - FAT;23002;most Osobowicki;05:27:00
24;OSOBOWICE - FAT;10606;Kleczkowska;05:29:00
24;OSOBOWICE - FAT;10604;PL. STASZICA;05:31:00
24;OSOBOWICE - FAT;10654;Pomorska;05:32:00
24;OSOBOWICE - FAT;10652;Dmowskiego;05:34:00
24;OSOBOWICE - FAT;10452;PL. JANA PAW‘A II;05:36:00
24;OSOBOWICE - FAT;10274;pl. Orlœ¼t Lwowskich;05:38:00
24;OSOBOWICE - FAT;10272;pl. LegionÆˆw;05:40:00
24;OSOBOWICE - FAT;10245;Grabiszy‘„ska;05:42:00
24;OSOBOWICE - FAT;11401;Pereca;05:44:00
24;OSOBOWICE - FAT;11403;Stalowa;05:45:00
24;OSOBOWICE - FAT;11405;Fadroma;05:46:00
24;OSOBOWICE - FAT;11601;Bzowa;05:47:00
24;OSOBOWICE - FAT;11603;Hutmen;05:48:00
24;OSOBOWICE - FAT;11605;FAT;05:49:00
24;FAT - OSOBOWICE;11660;FAT;05:35:00
24;FAT - OSOBOWICE;11658;Aleja Pracy;05:36:00
24;FAT - OSOBOWICE;11652;Ojca Beyzyma;05:38:00
24;FAT - OSOBOWICE;11454;Mielecka;05:39:00
24;FAT - OSOBOWICE;11452;Gajowicka;05:41:00
24;FAT - OSOBOWICE;11252;HALLERA;05:42:00
24;FAT - OSOBOWICE;11208;Sztabowa;05:44:00
24;FAT - OSOBOWICE;11206;Rondo;05:45:00
24;FAT - OSOBOWICE;11204;Wielka;05:46:00
24;FAT - OSOBOWICE;11202;Hotel Wroc‘‚aw;05:47:00
24;FAT - OSOBOWICE;10234;Arkady (Capitol);05:49:00
24;FAT - OSOBOWICE;10271;pl. LegionÆˆw;05:51:00
24;FAT - OSOBOWICE;10240;Forum Muzyki;05:53:00
24;FAT - OSOBOWICE;10005;Rynek;05:56:00
24;FAT - OSOBOWICE;10601;Pomorska;05:59:00
24;FAT - OSOBOWICE;10603;PL. STASZICA;06:00:00
24;FAT - OSOBOWICE;10605;Kleczkowska;06:02:00
24;FAT - OSOBOWICE;23001;most Osobowicki;06:04:00
24;FAT - OSOBOWICE;23003;Serbska;06:05:00
24;FAT - OSOBOWICE;23005;OSOBOWICKA (Cmentarz II);06:06:00
24;FAT - OSOBOWICE;23007;OSOBOWICKA (Cmentarz);06:07:00
24;FAT - OSOBOWICE;23201;Most Milenijny;06:09:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;18402;STADION WROC‘AW (KrÆˆlewiecka);05:13:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12612;GÆˆrnicza;05:15:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12606;Modra;05:16:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12604;Pilczycka (Anima);05:17:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12602;Kolista;05:18:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12206;Kwiska;05:21:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12204;Ma‘‚opanewska;05:22:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;12202;Niedñwiedzia;05:23:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10408;ZACHODNIA (Stacja kolejowa);05:25:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:27:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10404;M‘‚odych TechnikÆˆw;05:28:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10402;PL. JANA PAW‘A II;05:30:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10256;pl. Orlœ¼t Lwowskich;05:33:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10250;Renoma;05:36:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;10233;Arkady (Capitol);05:38:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;11001;DWORZEC AUTOBUSOWY;05:41:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21003;Dyrekcyjna;05:42:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21005;JoannitÆˆw;05:43:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21007;Gajowa;05:44:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21009;Prudnicka;05:46:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21011;Kamienna;05:47:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21023;BARDZKA;05:48:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21025;Krynicka;05:49:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21027;Morwowa;05:50:00
31;STADION WROC‘AW (KrÆˆlewiecka) - GAJ;21029;œ—wieradowska;05:51:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21030;GAJ;04:58:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21028;œ—wieradowska;04:59:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21026;Morwowa;05:00:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21024;Krynicka;05:01:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21014;BARDZKA;05:02:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21012;Kamienna;05:03:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21010;Prudnicka;05:04:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21008;Gajowa;05:05:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21004;Dyrekcyjna;05:06:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);21002;DWORZEC AUTOBUSOWY;05:08:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10226;DWORZEC G‘. PKP;05:09:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10269;Arkady (Capitol);05:11:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10232;Renoma;05:13:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10255;pl. Orlœ¼t Lwowskich;05:16:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10401;PL. JANA PAW‘A II;05:18:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10403;M‘‚odych TechnikÆˆw;05:20:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:21:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);10407;ZACHODNIA (Stacja kolejowa);05:23:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12201;Niedñwiedzia;05:25:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12203;Ma‘‚opanewska;05:26:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12205;Kwiska;05:27:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12601;Kolista;05:31:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12603;Pilczycka (Anima);05:32:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12605;Modra;05:33:00
31;GAJ - STADION WROC‘AW (KrÆˆlewiecka);12611;GÆˆrnicza;05:34:00
32;KOZANÆ“W (Dokerska) - GAJ;12610;KOZANÆ“W (Dokerska);04:44:00
32;KOZANÆ“W (Dokerska) - GAJ;12608;Kozanowska;04:45:00
32;KOZANÆ“W (Dokerska) - GAJ;12606;Modra;04:46:00
32;KOZANÆ“W (Dokerska) - GAJ;12604;Pilczycka (Anima);04:47:00
32;KOZANÆ“W (Dokerska) - GAJ;12602;Kolista;04:48:00
32;KOZANÆ“W (Dokerska) - GAJ;12206;Kwiska;04:51:00
32;KOZANÆ“W (Dokerska) - GAJ;12204;Ma‘‚opanewska;04:52:00
32;KOZANÆ“W (Dokerska) - GAJ;12202;Niedñwiedzia;04:53:00
32;KOZANÆ“W (Dokerska) - GAJ;10408;ZACHODNIA (Stacja kolejowa);04:55:00
32;KOZANÆ“W (Dokerska) - GAJ;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);04:57:00
32;KOZANÆ“W (Dokerska) - GAJ;10404;M‘‚odych TechnikÆˆw;04:58:00
32;KOZANÆ“W (Dokerska) - GAJ;10402;PL. JANA PAW‘A II;05:00:00
32;KOZANÆ“W (Dokerska) - GAJ;10256;pl. Orlœ¼t Lwowskich;05:03:00
32;KOZANÆ“W (Dokerska) - GAJ;10250;Renoma;05:06:00
32;KOZANÆ“W (Dokerska) - GAJ;10233;Arkady (Capitol);05:08:00
32;KOZANÆ“W (Dokerska) - GAJ;11001;DWORZEC AUTOBUSOWY;05:11:00
32;KOZANÆ“W (Dokerska) - GAJ;21003;Dyrekcyjna;05:12:00
32;KOZANÆ“W (Dokerska) - GAJ;21005;JoannitÆˆw;05:13:00
32;KOZANÆ“W (Dokerska) - GAJ;21007;Gajowa;05:14:00
32;KOZANÆ“W (Dokerska) - GAJ;21009;Prudnicka;05:16:00
32;KOZANÆ“W (Dokerska) - GAJ;21011;Kamienna;05:17:00
32;KOZANÆ“W (Dokerska) - GAJ;21023;BARDZKA;05:18:00
32;KOZANÆ“W (Dokerska) - GAJ;21025;Krynicka;05:19:00
32;KOZANÆ“W (Dokerska) - GAJ;21027;Morwowa;05:20:00
32;KOZANÆ“W (Dokerska) - GAJ;21029;œ—wieradowska;05:21:00
32;GAJ - KOZANÆ“W (Dokerska);21030;GAJ;05:08:00
32;GAJ - KOZANÆ“W (Dokerska);21028;œ—wieradowska;05:09:00
32;GAJ - KOZANÆ“W (Dokerska);21026;Morwowa;05:10:00
32;GAJ - KOZANÆ“W (Dokerska);21024;Krynicka;05:11:00
32;GAJ - KOZANÆ“W (Dokerska);21014;BARDZKA;05:12:00
32;GAJ - KOZANÆ“W (Dokerska);21012;Kamienna;05:13:00
32;GAJ - KOZANÆ“W (Dokerska);21010;Prudnicka;05:14:00
32;GAJ - KOZANÆ“W (Dokerska);21008;Gajowa;05:15:00
32;GAJ - KOZANÆ“W (Dokerska);21004;Dyrekcyjna;05:16:00
32;GAJ - KOZANÆ“W (Dokerska);21002;DWORZEC AUTOBUSOWY;05:18:00
32;GAJ - KOZANÆ“W (Dokerska);10226;DWORZEC G‘. PKP;05:19:00
32;GAJ - KOZANÆ“W (Dokerska);10269;Arkady (Capitol);05:21:00
32;GAJ - KOZANÆ“W (Dokerska);10232;Renoma;05:23:00
32;GAJ - KOZANÆ“W (Dokerska);10255;pl. Orlœ¼t Lwowskich;05:26:00
32;GAJ - KOZANÆ“W (Dokerska);10401;PL. JANA PAW‘A II;05:28:00
32;GAJ - KOZANÆ“W (Dokerska);10403;M‘‚odych TechnikÆˆw;05:30:00
32;GAJ - KOZANÆ“W (Dokerska);10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:31:00
32;GAJ - KOZANÆ“W (Dokerska);10407;ZACHODNIA (Stacja kolejowa);05:33:00
32;GAJ - KOZANÆ“W (Dokerska);12201;Niedñwiedzia;05:35:00
32;GAJ - KOZANÆ“W (Dokerska);12203;Ma‘‚opanewska;05:36:00
